user_a,user_b,log_retweet
b_gawk,marylene58,0.6931471805599453
b_gawk,PatPenn2,0.6931471805599453
b_gawk,Angelaisawake,0.6931471805599453
b_gawk,Jessejackie501,0.6931471805599453
b_gawk,walkawayAUS,0.6931471805599453
Mike_Pence,BriteEyes8,0.6931471805599453
BriteEyes8,lupash8,0.6931471805599453
BriteEyes8,1rotc2,0.6931471805599453
BriteEyes8,marylene58,0.6931471805599453
BriteEyes8,PatPenn2,0.6931471805599453
BriteEyes8,Angelaisawake,0.6931471805599453
BriteEyes8,Jessejackie501,0.6931471805599453
BriteEyes8,walkawayAUS,0.6931471805599453
Mike_Pence,lupash8,0.6931471805599453
lupash8,1rotc2,0.6931471805599453
lupash8,marylene58,0.6931471805599453
lupash8,PatPenn2,0.6931471805599453
lupash8,Angelaisawake,0.6931471805599453
lupash8,Jessejackie501,0.6931471805599453
lupash8,walkawayAUS,0.6931471805599453
Mike_Pence,1rotc2,0.6931471805599453
1rotc2,marylene58,0.6931471805599453
1rotc2,PatPenn2,0.6931471805599453
1rotc2,Angelaisawake,0.6931471805599453
1rotc2,Jessejackie501,0.6931471805599453
1rotc2,walkawayAUS,0.6931471805599453
Mike_Pence,marylene58,0.6931471805599453
marylene58,PatPenn2,0.6931471805599453
marylene58,Angelaisawake,0.6931471805599453
marylene58,Jessejackie501,0.6931471805599453
marylene58,walkawayAUS,0.6931471805599453
Mike_Pence,PatPenn2,0.6931471805599453
PatPenn2,Angelaisawake,0.6931471805599453
PatPenn2,Jessejackie501,0.6931471805599453
PatPenn2,walkawayAUS,0.6931471805599453
Mike_Pence,Angelaisawake,0.6931471805599453
Angelaisawake,Jessejackie501,0.6931471805599453
Angelaisawake,walkawayAUS,0.6931471805599453
Mike_Pence,Jessejackie501,0.6931471805599453
Jessejackie501,walkawayAUS,0.6931471805599453
Mike_Pence,walkawayAUS,0.6931471805599453
Mike_Pence,moderateinga,0.0
moderateinga,Mike_Pence,0.0
moderateinga,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,ProfMJCleveland,2.302585092994046
ProfMJCleveland,JoyPullmann,2.302585092994046
Mike_Pence,JoyPullmann,2.302585092994046
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,JoJoFromJerz,5.918893854273146
Mike_Pence,AvalonDelaney,0.6931471805599453
Mike_Pence,skol_kel,0.0
skol_kel,BenErickson227,0.0
Mike_Pence,BenErickson227,0.0
Mike_Pence,ProfMJCleveland,2.302585092994046
ProfMJCleveland,JoyPullmann,2.302585092994046
Mike_Pence,JoyPullmann,2.302585092994046
Mike_Pence,dcexaminer,2.0794415416798357
dcexaminer,govkristinoem,2.0794415416798357
Mike_Pence,govkristinoem,2.0794415416798357
Mike_Pence,moderateinga,0.0
moderateinga,Mike_Pence,0.0
moderateinga,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,MtnValleyair,0.0
MtnValleyair,ryanjreilly,0.0
Mike_Pence,ryanjreilly,0.0
Mike_Pence,juliablunck1,0.0
Mike_Pence,FoxNews,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,NinasCherry,0.0
NinasCherry,FoxNews,0.0
NinasCherry,Mike_Pence,0.0
Mike_Pence,FoxNews,0.0
FoxNews,Mike_Pence,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,JoyPullmann,2.302585092994046
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,slumfart,0.0
slumfart,moderateinga,0.0
slumfart,Mike_Pence,0.0
slumfart,millermeeks,0.0
Mike_Pence,moderateinga,0.0
moderateinga,Mike_Pence,0.0
moderateinga,millermeeks,0.0
Mike_Pence,Mike_Pence,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,millermeeks,0.0
Mike_Pence,EmeraldRobinson,4.941642422609304
Mike_Pence,04everyc,0.0
04everyc,arsonmusicc,0.0
04everyc,Paigealicious03,0.0
04everyc,tylerrjoseph,0.0
Mike_Pence,arsonmusicc,0.0
arsonmusicc,Paigealicious03,0.0
arsonmusicc,tylerrjoseph,0.0
Mike_Pence,Paigealicious03,0.0
Paigealicious03,tylerrjoseph,0.0
Mike_Pence,tylerrjoseph,0.0
